+--------+-----------+--------------------------------+---------------------------------+-----------------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method    | URI                            | Name                            | Action                                                                            | Middleware                                              |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | user/two-factor-recovery-codes |                                 | Laravel\Fortify\Http\Controllers\RecoveryCodeController@index                     | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
+--------+-----------+--------------------------------+---------------------------------+-----------------------------------------------------------------------------------+---------------------------------------------------------+
